experiment,subj,"condition (1 = Retrieval Pradtice, 2 = Restudy)",practice_rp_success,source_rp_success,source_rp_failure,confidence_rp_success,confidence_rp_failure,recall_rp_success,recall_rp_failure
1,501,1,0.775,0.709677419,0.333333333,2.935483871,1.444444444,0.548387097,0.333333333
1,502,2,,0.4,0.4,2.625,2.625,0.3,0.3
1,503,1,0.525,0.19047619,0.210526316,1.19047619,1.052631579,0.428571429,0.157894737
1,504,2,,0.3,0.3,1.825,1.825,0.275,0.275
1,505,1,0.45,0.444444444,0.227272727,3,2.136363636,0.5,0.409090909
1,506,2,,0.375,0.375,1.925,1.925,0.325,0.325
1,507,1,0.475,0.368421053,0.380952381,2.894736842,2.428571429,0.526315789,0.333333333
1,508,2,,0.3,0.3,1.25,1.25,0.05,0.05
1,509,1,0.625,0.24,0.333333333,2.36,1.733333333,0.56,0.4
1,510,2,,0.6,0.6,2.5,2.5,0.25,0.25
1,511,1,0.7,0.428571429,0.166666667,1.535714286,1.083333333,0.464285714,0.25
1,512,2,,0.375,0.375,2.775,2.775,0.3,0.3
1,513,1,0.55,0.090909091,0.388888889,1.272727273,1.277777778,0.409090909,0.111111111
1,514,2,,0.525,0.525,2.475,2.475,0.5,0.5
1,515,1,0.475,0.421052632,0.285714286,1.210526316,1,0.157894737,0.19047619
1,516,2,,0.35,0.35,2.9,2.9,0.3,0.3
1,517,1,0.525,0.238095238,0.421052632,1.80952381,1.894736842,0.19047619,0.157894737
1,518,2,,0.35,0.35,2.5,2.5,0.2,0.2
1,519,1,0.275,0.181818182,0.206896552,1.727272727,1.137931034,0.363636364,0.068965517
1,520,2,,0.475,0.475,2.35,2.35,0.425,0.425
1,521,1,0.825,0.424242424,0.285714286,1.939393939,1.714285714,0.454545455,0.571428571
1,522,2,,0.325,0.325,2.7,2.7,0.175,0.175
1,523,1,0.5,0.35,0.4,2.9,2.05,0.4,0.25
1,524,2,,0.225,0.225,1.925,1.925,0,0
1,525,1,0.6,0.333333333,0.125,1.75,1.625,0.291666667,0.25
1,526,2,,0.4,0.4,2.05,2.05,0.075,0.075
1,527,1,0.475,0.526315789,0.285714286,2.842105263,2.095238095,0.526315789,0.095238095
1,528,2,,0.325,0.325,2.1,2.1,0.1,0.1
1,529,1,0.25,0.4,0.366666667,1.1,1.166666667,0.3,0.033333333
1,530,2,,0.325,0.325,1.65,1.65,0.15,0.15
1,531,1,0.45,0.333333333,0.318181818,1.777777778,1.318181818,0.277777778,0.363636364
1,532,2,,0.325,0.325,1.65,1.65,0.15,0.15
1,533,1,0.65,0.269230769,0.071428571,1.461538462,1.714285714,0.307692308,0.214285714
1,534,2,,0.55,0.55,2.862068966,2.818181818,0.275,0.275
1,535,1,0.725,0.413793103,0.363636364,1.7,1.7,0.137931034,0.181818182
1,536,2,,0.325,0.325,2.333333333,2.125,0.125,0.125
1,537,1,0.6,0.25,0.3125,2.7,2.7,0.333333333,0.3125
1,538,2,,0.4,0.4,2.380952381,1.894736842,0.1,0.1
1,539,1,0.525,0.380952381,0.315789474,2.125,2.125,0.380952381,0.105263158
1,540,2,,0.525,0.525,2.357142857,1.961538462,0.225,0.225
1,541,1,0.35,0.285714286,0.346153846,2.1,2.1,0.5,0
1,542,2,,0.45,0.45,1.933333333,1.68,0.4,0.4
1,543,1,0.375,0.266666667,0.36,2.9,2.9,0.133333333,0
1,544,2,,0.675,0.675,2.263157895,1.619047619,0.475,0.475
1,545,1,0.475,0.473684211,0.476190476,1.975,1.975,0.421052632,0.142857143
1,546,2,,0.425,0.425,2.5625,1.416666667,0.3,0.3
1,547,1,0.4,0.4375,0.416666667,2.35,2.35,0.1875,0.125
1,548,2,,0.525,0.525,2.2,1.45,0.375,0.375
1,549,1,0.5,0.6,0.25,1.425,1.425,0.6,0.15
1,550,2,,0.3,0.3,3.275862069,2.636363636,0.225,0.225
1,551,1,0.725,0.344827586,0.363636364,1.4,1.4,0.275862069,0.181818182
1,552,2,,0.375,0.375,2.416666667,1.892857143,0.375,0.375
1,553,1,0.3,0.25,0.357142857,1.525,1.525,0.5,0.25
1,555,1,0.175,0.142857143,0.272727273,1.428571429,1.242424242,0.142857143,0.060606061
1,556,2,,0.425,0.425,2.1,2.1,0.15,0.15
1,557,1,0.525,0.476190476,0.368421053,1.285714286,1,0.380952381,0.052631579
1,558,2,,0.3,0.3,2.475,2.475,0.275,0.275
1,559,1,0.85,0.558823529,0.5,2.823529412,2.833333333,0,0
1,560,2,,0.225,0.225,2.275,2.275,0.175,0.175
1,561,1,0.125,0.6,0.371428571,2.8,2.4,0.2,0
1,562,2,,0.55,0.55,2.725,2.725,0.25,0.25
2,601,1,0.775,0.64516129,0.666666667,2.806451613,2.666666667,0.451612903,0.111111111
2,602,2,,0.775,0.775,3.075,3.075,0.375,0.375
2,603,1,0.7,0.607142857,0.416666667,3.25,2.583333333,0.571428571,0.166666667
2,604,2,,0.25,0.25,1.45,1.45,0.1,0.1
2,605,1,0.575,0.52173913,0.411764706,2.739130435,1.882352941,0.695652174,0.058823529
2,606,2,,0.65,0.65,3.025,3.025,0.25,0.25
2,607,1,0.475,0.315789474,0.19047619,3.052631579,2.142857143,0.421052632,0.333333333
2,608,2,,0.55,0.55,3.125,3.125,0.2,0.2
2,609,1,0.575,0.652173913,0.764705882,2.695652174,3.352941176,0.608695652,0.117647059
2,610,2,,0.875,0.875,3.5,3.5,0.325,0.325
2,611,1,0.5,0.5,0.5,2.45,2.45,0.45,0.3
2,612,2,,0.725,0.725,3.025,3.025,0.375,0.375
2,613,1,0.575,0.826086957,0.588235294,3.130434783,2.294117647,0.217391304,0.058823529
2,614,2,,0.75,0.75,3.225,3.225,0.425,0.425
2,615,1,0.85,0.882352941,0.666666667,3.147058824,2.5,0.647058824,0.5
2,616,2,,0.275,0.275,2.45,2.45,0.05,0.05
2,617,1,0.875,0.542857143,0.6,2.714285714,2.2,0.342857143,0.6
2,618,2,,0.45,0.45,2.1,2.1,0.325,0.325
2,619,1,0.625,0.44,0.533333333,3.08,3,0.4,0
2,620,2,,0.65,0.65,2.6,2.6,0.375,0.375
2,621,1,0.325,0.615384615,0.518518519,3.230769231,3.185185185,0.384615385,0.185185185
2,622,2,,0.375,0.375,2.125,2.125,0.175,0.175
2,623,1,0.85,0.852941176,0.833333333,3.147058824,3.333333333,0.764705882,1
2,624,2,,0.675,0.675,3.025,3.025,0.55,0.55
2,625,1,0.825,0.787878788,0.428571429,3.181818182,2.285714286,0.606060606,0.142857143
2,626,2,,0.75,0.75,3.1,3.1,0.525,0.525
2,627,1,0.7,0.642857143,0.5,2.642857143,2.25,0.285714286,0.083333333
2,628,2,,0.35,0.35,2.4,2.4,0.3,0.3
2,629,1,0.45,0.5,0.590909091,2.611111111,1.954545455,0.388888889,0.181818182
2,630,2,,0.7,0.7,3.375,3.375,0.075,0.075
2,631,1,0.625,0.44,0.133333333,2.8,2.266666667,0.36,0
2,632,2,,0.825,0.825,3.7,3.7,0.325,0.325
2,633,1,0.75,0.366666667,0.3,3.466666667,3.3,0.533333333,0.6
2,634,2,,0.625,0.625,2.8,2.8,0.225,0.225
2,635,1,0.575,0.47826087,0.352941176,2.739130435,2.058823529,0.652173913,0.176470588
2,636,2,,0.925,0.925,3.25,3.25,0.3,0.3
2,637,1,0.525,0.666666667,0.421052632,3.19047619,3,0.761904762,0.315789474
2,638,2,,0.3,0.3,3.15,3.15,0.65,0.65
2,639,1,0.75,0.7,0.4,3.3,2.3,0.566666667,0.2
2,640,2,,0.775,0.775,3.15,3.15,0.475,0.475
2,641,1,0.225,0.444444444,0.419354839,2,2.290322581,0.111111111,0.032258065
2,642,2,,0.475,0.475,2.225,2.225,0.175,0.175
2,643,1,0.725,0.862068966,0.454545455,3.413793103,1.727272727,0.655172414,0.636363636
2,644,2,,0.5,0.5,2.975,2.975,0.325,0.325
2,645,1,0.7,0.607142857,0.416666667,2.678571429,2.416666667,0.5,0.333333333
2,646,2,,0.775,0.775,2.6,2.6,0.25,0.25
2,647,1,0.725,0.724137931,0.818181818,3.448275862,3,0.620689655,0.454545455
2,648,2,,0.725,0.725,3.55,3.55,0.15,0.15
2,649,1,0.55,0.636363636,0.611111111,3.045454545,2.333333333,0.363636364,0.277777778
2,650,2,,0.4,0.4,2.575,2.575,0.325,0.325
2,651,1,0.7,0.535714286,0.333333333,2.321428571,1.916666667,0.607142857,0.25
2,652,2,,0.8,0.8,3.45,3.45,0.3,0.3
2,653,1,0.35,0.5,0.653846154,3,2.730769231,0.285714286,0.153846154
2,654,2,,0.675,0.675,2.75,2.75,0.35,0.35
2,655,1,0.8,0.5,0.625,2.375,2.25,0.53125,0.625
2,656,2,,0.6,0.6,2.425,2.425,0.25,0.25
2,657,1,0.6,0.458333333,0.5,3.125,2.4375,0.583333333,0.3125
2,658,2,,0.925,0.925,3.55,3.55,0.55,0.55
2,659,1,0.425,0.470588235,0.391304348,1.941176471,1.913043478,0.176470588,0
2,660,2,,0.65,0.65,3.375,3.375,0.45,0.45
2,661,1,0.65,0.807692308,0.428571429,3.076923077,1.857142857,0.346153846,0.5
2,662,2,,0.8,0.8,2.65,2.65,0.3,0.3
2,663,1,0.475,0.736842105,0.619047619,2.894736842,2.666666667,0.368421053,0.047619048
2,664,2,,0.4,0.4,2.15,2.15,0.45,0.45
2,665,1,0.85,0.941176471,0.5,3.558823529,3,0.5,0.666666667
2,666,2,,0.3,0.3,2.575,2.575,0.125,0.125
2,667,1,0.625,0.44,0.466666667,2.32,2.8,0.56,0.2
2,668,2,,0.375,0.375,2.425,2.425,0.35,0.35
2,669,1,0.475,0.631578947,0.571428571,2.684210526,2.238095238,0.473684211,0.142857143
2,670,2,,0.7,0.7,2.8,2.8,0.45,0.45
2,672,2,,0.325,0.325,2.8,2.8,0.175,0.175
2,673,1,0.575,0.52173913,0.470588235,2,1.882352941,0.260869565,0.176470588
2,674,2,,0.4,0.4,2.2,2.2,0,0
2,675,1,0.625,0.32,0.466666667,1.84,1.533333333,0.2,0
2,676,2,,0.45,0.45,3.1,3.1,0.2,0.2
2,677,1,0.325,0.307692308,0.481481481,2.615384615,2.555555556,0,0
2,678,2,,0.4,0.4,2.45,2.45,0.3,0.3
2,679,1,0.625,0.48,0.333333333,2.68,2.066666667,0.28,0
2,680,2,,0.35,0.35,2.125,2.125,0.15,0.15
2,681,1,0.6,0.291666667,0.375,2.708333333,2.375,0.166666667,0
2,682,2,,0.575,0.575,2.675,2.675,0.275,0.275
2,683,1,0.775,0.258064516,0.222222222,2.032258065,1.888888889,0.161290323,0
2,684,2,,0.775,0.775,3.3,3.3,0.45,0.45
2,685,1,0.625,0.56,0.466666667,3,2.4,0.4,0.333333333
2,686,2,,0.475,0.475,2.25,2.25,0.3,0.3
2,687,1,0.65,0.730769231,0.571428571,2.692307692,2.214285714,0.384615385,0.071428571
2,688,2,,0.35,0.35,1.875,1.875,0.125,0.125
2,689,1,0.55,0.545454545,0.388888889,2.727272727,2.444444444,0.363636364,0.5
2,690,2,,0.75,0.75,3.675,3.675,0.2,0.2
2,691,1,0.725,0.724137931,0.454545455,3.034482759,1.909090909,0.517241379,0
2,692,2,,0.8,0.8,3.175,3.175,0.35,0.35
2,693,1,0.55,0.727272727,0.944444444,3.181818182,2.888888889,0.045454545,0.055555556
2,694,2,,0.5,0.5,2.775,2.775,0.25,0.25
3,901,1,0.7,0.75,0.5,3.107142857,2.083333333,0.428571429,0.25
3,902,2,,0.5,0.5,2.925,2.925,0.175,0.175
3,903,1,0.675,0.333333333,0.692307692,1.851851852,1.461538462,0.111111111,0
3,904,2,,0.525,0.525,2.2,2.2,0.225,0.225
3,905,1,0.45,0.666666667,0.681818182,2.611111111,2.818181818,0.166666667,0
3,906,2,,0.575,0.575,2.775,2.775,0.175,0.175
3,907,1,0.475,0.578947368,0.523809524,2.789473684,2.333333333,0.263157895,0.142857143
3,908,2,,0.775,0.775,2.675,2.675,0.4,0.4
3,909,1,0.675,0.37037037,0.692307692,2.185185185,3.307692308,0.481481481,0.153846154
3,910,2,,0.85,0.85,3.625,3.625,0.375,0.375
3,911,1,0.35,0.5,0.423076923,2.714285714,2.346153846,0.428571429,0.038461538
3,912,2,,0.625,0.625,2.725,2.725,0.125,0.125
3,913,1,0.625,0.48,0.333333333,2.28,1.733333333,0.24,0
3,914,2,,0.575,0.575,3.3,3.3,0.025,0.025
3,915,1,0.45,0.444444444,0.363636364,2.166666667,1.545454545,0.166666667,0.045454545
3,916,2,,0.525,0.525,2.325,2.325,0.2,0.2
3,917,1,0.675,0.518518519,0.692307692,2.185185185,2,0.37037037,0
3,918,2,,0.6,0.6,3.1,3.1,0.25,0.25
3,919,1,0.625,0.76,0.533333333,2.92,2.333333333,0.4,0
3,920,2,,0.525,0.525,2.925,2.925,0.1,0.1
3,921,1,0.475,0.473684211,0.666666667,2.578947368,2.80952381,0.473684211,0.142857143
3,922,2,,0.525,0.525,2.375,2.375,0.05,0.05
3,923,1,0.375,0.266666667,0.6,3.066666667,2.76,0.2,0.04
3,924,2,,0.65,0.65,3.15,3.15,0.375,0.375
3,925,1,0.675,0.481481481,0.538461538,2.518518519,2.384615385,0.259259259,0
3,926,2,,0.325,0.325,3,3,0.2,0.2
3,927,1,0.375,0.4,0.28,2.266666667,2.36,0,0
3,928,2,,0.325,0.325,2.525,2.525,0.05,0.05
3,929,1,0.875,0.428571429,0.6,2.514285714,1.6,0.257142857,0
3,930,2,,0.725,0.725,2.7,2.7,0.1,0.1
3,931,1,0.8,0.53125,0.75,2.6875,2.375,0.21875,0.125
3,932,2,,0.575,0.575,2.2,2.2,0.15,0.15
3,933,1,0.525,0.333333333,0.421052632,1.666666667,1.894736842,0.380952381,0
3,934,2,,0.8,0.8,3.225,3.225,0.475,0.475
3,935,1,0.375,0.6,0.56,2.533333333,2.6,0.266666667,0
3,936,2,,0.825,0.825,3,3,0.25,0.25
3,937,1,0.725,0.793103448,0.909090909,3.103448276,2.818181818,0.413793103,0.181818182
3,938,2,,0.45,0.45,3.175,3.175,0.125,0.125
3,939,1,0.65,0.692307692,0.428571429,3.384615385,3.214285714,0.423076923,0
3,940,2,,0.55,0.55,3.075,3.075,0.075,0.075
3,941,1,0.55,0.409090909,0.333333333,2.590909091,2.222222222,0.272727273,0
3,942,2,,0.6,0.6,2.525,2.525,0.025,0.025
3,943,1,0.725,0.75862069,0.545454545,3.103448276,2.363636364,0.379310345,0
3,944,2,,0.4,0.4,3.25,3.25,0.15,0.15
3,945,1,0.45,0.444444444,0.318181818,3.111111111,1.818181818,0.222222222,0
3,946,2,,0.7,0.7,3.3,3.3,0,0
3,947,1,0.35,0.357142857,0.307692308,2.857142857,2.538461538,0.142857143,0.038461538
3,948,2,,0.575,0.575,2.175,2.175,0.2,0.2
3,949,1,0.65,0.461538462,0.5,2.884615385,2.642857143,0.346153846,0.071428571
3,950,2,,0.6,0.6,2.825,2.825,0.1,0.1
3,951,1,0.5,0.55,0.45,2.9,2.25,0.3,0.1
3,952,2,,0.575,0.575,2.7,2.7,0.15,0.15
3,953,1,0.575,0.782608696,0.705882353,3.782608696,3.176470588,0.043478261,0
3,954,2,,0.55,0.55,2.15,2.15,0.15,0.15
3,955,1,0.5,0.45,0.8,2.8,3.5,0.35,0
3,956,2,,0.7,0.7,2.75,2.75,0.325,0.325
3,957,1,0.4,0.4375,0.5,2.875,2.333333333,0.4375,0
3,958,2,,0.65,0.65,2.8,2.8,0.075,0.075
3,959,1,0.475,0.631578947,0.333333333,2.473684211,2.095238095,0.315789474,0.047619048
3,960,2,,0.475,0.475,2.975,2.975,0.45,0.45
3,961,1,0.7,0.357142857,0.333333333,1.178571429,1.166666667,0.428571429,0.25
3,962,2,,0.65,0.65,2.525,2.525,0.3,0.3
3,963,1,0.45,0.388888889,0.318181818,2.277777778,2,0.111111111,0.045454545
3,964,2,,0.7,0.7,3.225,3.225,0.2,0.2
3,965,1,0.325,0.692307692,0.666666667,3.076923077,2.518518519,0.153846154,0
3,966,2,,0.7,0.7,2.775,2.775,0.2,0.2
3,967,1,0.825,0.727272727,0.857142857,2.757575758,2.571428571,0.424242424,0
3,968,2,,0.55,0.55,2.05,2.05,0.175,0.175